Date SP8;Title;Slide No;Series;X..pixel.;Y..pixel.;Z..pixel.;Ch0..tot.Signal.intensity.;Ch1..tot.Signal.intensity.;Ch2..tot.Signal.intensity.;Ratio.Ch1.2;Ratio.Ch0.2;Ratio.Ch0.1;Treatment;Feeding
20.01.2021;126/8 dD2-2 A405+BODI Prop-Lys;89a;18;256;256;30;8.95E+07;7.86E+06;2.47E+07;3.18E-01;3.62E+00;1.14E+01;A405+BODIPY;Prop-Lys
20.01.2021;126/8 dD2-2 A405+BODI Prop-Lys;89a;19;256;256;32;9.68E+07;9.01E+06;2.38E+07;3.79E-01;4.07E+00;1.07E+01;A405+BODIPY;Prop-Lys
20.01.2021;126/8 dD2-2 A405+BODI Prop-Lys;89a;20;256;256;32;8.86E+07;9.09E+06;1.94E+07;4.69E-01;4.57E+00;9.75E+00;A405+BODIPY;Prop-Lys
20.01.2021;126/8 dD2-2 A405+BODI Prop-Lys;89a;21;256;256;35;7.77E+07;7.85E+06;1.88E+07;4.18E-01;4.13E+00;9.90E+00;A405+BODIPY;Prop-Lys
20.01.2021;126/8 dD2-2 A405+BODI Prop-Lys;89a;22;256;256;35;6.95E+07;8.14E+06;1.51E+07;5.39E-01;4.60E+00;8.54E+00;A405+BODIPY;Prop-Lys
20.01.2021;126/8 dD2-2 A405+BODI Prop-Lys;89a;23;256;256;30;9.50E+07;7.79E+06;2.47E+07;3.15E-01;3.85E+00;1.22E+01;A405+BODIPY;Prop-Lys
20.01.2021;126/8 dD2-2 A405+BODI Prop-Lys;89a;24;256;256;30;8.70E+07;7.70E+06;2.04E+07;3.77E-01;4.26E+00;1.13E+01;A405+BODIPY;Prop-Lys
20.01.2021;126/8 dD2-2 A405+BODI Prop-Lys;89a;25;256;256;33;8.80E+07;7.72E+06;2.35E+07;3.29E-01;3.74E+00;1.14E+01;A405+BODIPY;Prop-Lys
20.01.2021;126/8 dD2-2 A405+BODI Prop-Lys;89a;26;256;256;33;8.16E+07;7.72E+06;2.00E+07;3.86E-01;4.08E+00;1.06E+01;A405+BODIPY;Prop-Lys
20.01.2021;126/8 dD2-2 A405+BODI Prop-Lys;89a;27;256;256;33;1.07E+08;8.69E+06;2.76E+07;3.15E-01;3.88E+00;1.23E+01;A405+BODIPY;Prop-Lys
20.01.2021;126/8 dD2-2 A405+BODI Prop-Lys;89a;28;256;256;33;9.96E+07;8.46E+06;2.32E+07;3.65E-01;4.29E+00;1.18E+01;A405+BODIPY;Prop-Lys
20.01.2021;126/8 dD2-2 A405+BODI Prop-Lys;89a;29;256;256;30;1.11E+08;1.07E+07;2.42E+07;4.42E-01;4.59E+00;1.04E+01;A405+BODIPY;Prop-Lys
20.01.2021;126/8 dD2-2 A405+BODI Prop-Lys;89a;30;256;256;30;1.03E+08;1.03E+07;2.08E+07;4.95E-01;4.95E+00;1.00E+01;A405+BODIPY;Prop-Lys
20.01.2021;126/8 dD2-2 A405+BODI Prop-Lys;89a;31;256;256;30;1.20E+08;1.05E+07;2.36E+07;4.45E-01;5.08E+00;1.14E+01;A405+BODIPY;Prop-Lys
20.01.2021;126/8 dD2-2 A405+BODI Prop-Lys;89a;32;256;256;30;1.09E+08;1.02E+07;1.90E+07;5.37E-01;5.74E+00;1.07E+01;A405+BODIPY;Prop-Lys
